1|8/14/2021|Brentford | Arsenal
1|8/14/2021|Burnley | Brighton and Hove Albion
1|8/14/2021|Chelsea | Crystal Palace
1|8/14/2021|Everton | Southampton
1|8/14/2021|Leicester City | Wolverhampton Wanderers
1|8/14/2021|Manchester United | Leeds United
1|8/14/2021|Newcastle United | West Ham United
1|8/14/2021|Norwich City | Liverpool
1|8/14/2021|Tottenham Hotspur | Manchester City
1|8/14/2021|Watford | Aston Villa
2|8/21/2021|Arsenal | Chelsea
2|8/21/2021|Aston Villa | Newcastle
2|8/21/2021|Brighton | Watford
2|8/21/2021|Crystal Palace | Brentford
2|8/21/2021|Leeds | Everton
2|8/21/2021|Liverpool | Burnley
2|8/21/2021|Man City | Norwich
2|8/21/2021|Southampton | Man Utd
2|8/21/2021|West Ham | Leicester
2|8/21/2021|Wolves | Tottenham
3|8/27/2021|Aston Villa | Brentford
3|8/27/2021|Brighton | Everton
3|8/28/2021|Burnley | Leeds
3|8/29/2021|Liverpool | Chelsea
3|8/30/2021|Man City | Arsenal
3|8/31/2021|Newcastle | Southampton
3|9/1/2021|Norwich | Leicester
3|9/2/2021|Tottenham | Watford
3|9/3/2021|West Ham | Crystal Palace
3|9/4/2021|Wolves | Man Utd
4|9/11/2021|Arsenal | Norwich
4|9/11/2021|Brentford | Brighton
4|9/11/2021|Chelsea | Aston Villa
4|9/11/2021|Crystal Palace | Tottenham
4|9/11/2021|Everton | Burnley
4|9/11/2021|Leeds | Liverpool
4|9/11/2021|Leicester | Man City
4|9/11/2021|Man Utd | Newcastle
4|9/11/2021|Southampton | West Ham
4|9/11/2021|Watford | Wolves
5|9/18/2021|Aston Villa | Everton
5|9/18/2021|Brighton | Leicester
5|9/18/2021|Burnley | Arsenal
5|9/18/2021|Liverpool | Crystal Palace
5|9/18/2021|Man City | Southampton
5|9/18/2021|Newcastle | Leeds
5|9/18/2021|Norwich | Watford
5|9/18/2021|Tottenham | Chelsea
5|9/18/2021|West Ham | Man Utd
5|9/18/2021|Wolves | Brentford
6|9/25/2021|Arsenal | Tottenham
6|9/25/2021|Brentford | Liverpool
6|9/25/2021|Chelsea | Man City
6|9/25/2021|Crystal Palace | Brighton
6|9/25/2021|Everton | Norwich
6|9/25/2021|Leeds | West Ham
6|9/25/2021|Leicester | Burnley
6|9/25/2021|Man Utd | Aston Villa
6|9/25/2021|Southampton | Wolves
6|9/25/2021|Watford | Newcastle
7|10/2/2021|Brighton | Arsenal
7|10/2/2021|Burnley | Norwich
7|10/2/2021|Chelsea | Southampton
7|10/2/2021|Crystal Palace | Leicester
7|10/2/2021|Leeds | Watford
7|10/2/2021|Liverpool | Man City
7|10/2/2021|Man Utd | Everton
7|10/2/2021|Tottenham | Aston Villa
7|10/2/2021|West Ham | Brentford
7|10/2/2021|Wolves | Newcastle
8|10/16/2021|Arsenal | Crystal Palace
8|10/16/2021|Aston Villa | Wolves
8|10/16/2021|Brentford | Chelsea
8|10/16/2021|Everton | West Ham
8|10/16/2021|Leicester | Man Utd
8|10/16/2021|Man City | Burnley
8|10/16/2021|Newcastle | Tottenham
8|10/16/2021|Norwich | Brighton
8|10/16/2021|Southampton | Leeds
8|10/16/2021|Watford | Liverpool
9|10/23/2021|Arsenal | Aston Villa
9|10/23/2021|Brentford | Leicester
9|10/23/2021|Brighton | Man City
9|10/23/2021|Chelsea | Norwich
9|10/23/2021|Crystal Palace | Newcastle
9|10/23/2021|Everton | Watford
9|10/23/2021|Leeds | Wolves
9|10/23/2021|Man Utd | Liverpool
9|10/23/2021|Southampton | Burnley
9|10/23/2021|West Ham | Tottenham
10|10/30/2021|Aston Villa | West Ham
10|10/30/2021|Burnley | Brentford
10|10/30/2021|Leicester | Arsenal
10|10/30/2021|Liverpool | Brighton
10|10/30/2021|Man City | Crystal Palace
10|10/30/2021|Newcastle | Chelsea
10|10/30/2021|Norwich | Leeds
10|10/30/2021|Tottenham | Man Utd
10|10/30/2021|Watford | Southampton
10|10/30/2021|Wolves | Everton
11|11/6/2021|Arsenal | Watford
11|11/6/2021|Brentford | Norwich
11|11/6/2021|Brighton | Newcastle
11|11/6/2021|Chelsea | Burnley
11|11/6/2021|Crystal Palace | Wolves
11|11/6/2021|Everton | Tottenham
11|11/6/2021|Leeds | Leicester
11|11/6/2021|Man Utd | Man City
11|11/6/2021|Southampton | Aston Villa
11|11/6/2021|West Ham | Liverpool
12|11/20/2021|Aston Villa | Brighton
12|11/20/2021|Burnley | Crystal Palace
12|11/20/2021|Leicester | Chelsea
12|11/20/2021|Liverpool | Arsenal
12|11/20/2021|Man City | Everton
12|11/20/2021|Newcastle | Brentford
12|11/20/2021|Norwich | Southampton
12|11/20/2021|Tottenham | Leeds
12|11/20/2021|Watford | Man Utd
12|11/20/2021|Wolves | West Ham
13|11/27/2021|Arsenal | Newcastle
13|11/27/2021|Brentford | Everton
13|11/27/2021|Brighton | Leeds
13|11/27/2021|Burnley | Tottenham
13|11/27/2021|Chelsea | Man Utd
13|11/27/2021|Crystal Palace | Aston Villa
13|11/27/2021|Leicester | Watford
13|11/27/2021|Liverpool | Southampton
13|11/27/2021|Man City | West Ham
13|11/27/2021|Norwich | Wolves
14|11/30/2021|Aston Villa | Man City
14|11/30/2021|Everton | Liverpool
14|11/30/2021|Leeds | Crystal Palace
14|11/30/2021|Watford | Chelsea
14|11/30/2021|West Ham | Brighton
14|11/30/2021|Wolves | Burnley
14|11/30/2021|Man Utd | Arsenal
14|12/1/2021|Newcastle | Norwich
14|12/1/2021|Southampton | Leicester
14|12/1/2021|Tottenham | Brentford
15|12/4/2021|Aston Villa | Leicester
15|12/4/2021|Everton | Arsenal
15|12/4/2021|Leeds | Brentford
15|12/4/2021|Man Utd | Crystal Palace
15|12/4/2021|Newcastle | Burnley
15|12/4/2021|Southampton | Brighton
15|12/4/2021|Tottenham | Norwich
15|12/4/2021|Watford | Man City
15|12/4/2021|West Ham | Chelsea
15|12/4/2021|Wolves | Liverpool
16|12/11/2021|Arsenal | Southampton
16|12/11/2021|Brentford | Watford
16|12/11/2021|Brighton | Tottenham
16|12/11/2021|Burnley | West Ham
16|12/11/2021|Chelsea | Leeds
16|12/11/2021|Crystal Palace | Everton
16|12/11/2021|Leicester | Newcastle
16|12/11/2021|Liverpool | Aston Villa
16|12/11/2021|Man City | Wolves
16|12/11/2021|Norwich | Man Utd
17|12/14/2021|Arsenal | West Ham
17|12/14/2021|Brentford | Man Utd
17|12/14/2021|Brighton | Wolves
17|12/14/2021|Burnley | Watford
17|12/14/2021|Leicester | Tottenham
17|12/14/2021|Norwich | Aston Villa
17|12/14/2021|Crystal Palace | Southampton
17|12/15/2021|Chelsea | Everton
17|12/15/2021|Liverpool | Newcastle
17|12/15/2021|Man City | Leeds
18|12/16/2021|Aston Villa | Burnley
18|12/16/2021|Everton | Leicester
18|12/16/2021|Leeds | Arsenal
18|12/16/2021|Man Utd | Brighton
18|12/16/2021|Newcastle | Man City
18|12/16/2021|Southampton | Brentford
18|12/16/2021|Tottenham | Liverpool
18|12/16/2021|Watford | Crystal Palace
18|12/16/2021|West Ham | Norwich
18|12/16/2021|Wolves | Chelsea
19|12/26/2021|Aston Villa | Chelsea
19|12/26/2021|Brighton | Brentford
19|12/26/2021|Burnley | Everton
19|12/26/2021|Liverpool | Leeds
19|12/26/2021|Man City | Leicester
19|12/26/2021|Newcastle | Man Utd
19|12/26/2021|Norwich | Arsenal
19|12/26/2021|Tottenham | Crystal Palace
19|12/26/2021|West Ham | Southampton
19|12/26/2021|Wolves | Watford
20|12/28/2021|Arsenal | Wolves
20|12/28/2021|Brentford | Man City
20|12/28/2021|Chelsea | Brighton
20|12/28/2021|Crystal Palace | Norwich
20|12/28/2021|Everton | Newcastle
20|12/28/2021|Leeds | Aston Villa
20|12/28/2021|Leicester | Liverpool
20|12/28/2021|Man Utd | Burnley
20|12/28/2021|Southampton | Tottenham
20|12/28/2021|Watford | West Ham
21|1/1/2022|Arsenal | Man City
21|1/1/2022|Brentford | Aston Villa
21|1/1/2022|Chelsea | Liverpool
21|1/1/2022|Crystal Palace | West Ham
21|1/1/2022|Everton | Brighton
21|1/1/2022|Leeds | Burnley
21|1/1/2022|Leicester | Norwich
21|1/1/2022|Man Utd | Wolves
21|1/1/2022|Southampton | Newcastle
21|1/1/2022|Watford | Tottenham
22|1/15/2022|Aston Villa | Man United
22|1/15/2022|Brighton | Crystal Palace
22|1/15/2022|Burnley | Leicester
22|1/15/2022|Liverpool | Brentford
22|1/15/2022|Man City | Chelsea
22|1/15/2022|Newcastle | Watford
22|1/15/2022|Norwich | Everton
22|1/15/2022|Tottenham | Arsenal
22|1/15/2022|West Ham | Leeds
22|1/15/2022|Wolves | Southampton
23|1/22/2022|Arsenal | Burnley
23|1/22/2022|Brentford | Wolves
23|1/22/2022|Chelsea | Tottenham
23|1/22/2022|Crystal Palace | Liverpool
23|1/22/2022|Everton | Aston Villa
23|1/22/2022|Leeds | Newcastle
23|1/22/2022|Leicester | Brighton
23|1/22/2022|Man Utd | West Ham
23|1/22/2022|Southampton | Man City
23|1/22/2022|Watford | Norwich
24|2/8/2022|Aston Villa | Leeds
24|2/8/2022|Brighton | Chelsea
24|2/8/2022|Burnley | Man Utd
24|2/8/2022|Norwich | Crystal Palace
24|2/8/2022|West Ham | Watford
24|2/8/2022|Wolves | Arsenal
24|2/9/2022|Newcastle | Everton
24|2/9/2022|Tottenham | Southampton
24|2/9/2022|Liverpool | Leicester
24|2/9/2022|Man City | Brentford
25|2/12/2022|Brentford | Crystal Palace
25|2/12/2022|Burnley | Liverpool
25|2/12/2022|Chelsea | Arsenal
25|2/12/2022|Everton | Leeds
25|2/12/2022|Leicester | West Ham
25|2/12/2022|Man Utd | Southampton
25|2/12/2022|Newcastle | Aston Villa
25|2/12/2022|Norwich | Man City
25|2/12/2022|Tottenham | Wolves
25|2/12/2022|Watford | Brighton
26|2/19/2022|Arsenal | Brentford
26|2/19/2022|Aston Villa | Watford
26|2/19/2022|Brighton | Burnley
26|2/19/2022|Crystal Palace | Chelsea
26|2/19/2022|Leeds | Manchester Utd
26|2/19/2022|Liverpool | Norwich
26|2/19/2022|Man City | Tottenham
26|2/19/2022|Southampton | Everton
26|2/19/2022|West Ham | Newcastle
26|2/19/2022|Wolves | Leicester
27|2/26/2022|Arsenal | Liverpool
27|2/26/2022|Brentford | Newcastle
27|2/26/2022|Brighton | Aston Villa
27|2/26/2022|Chelsea | Leicester
27|2/26/2022|Crystal Palace | Burnley
27|2/26/2022|Everton | Man City
27|2/26/2022|Leeds | Tottenham
27|2/26/2022|Man Utd | Watford
27|2/26/2022|Southampton | Norwich
27|2/26/2022|West Ham | Wolves
28|3/5/2022|Aston Villa | Southampton
28|3/5/2022|Burnley | Chelsea
28|3/5/2022|Leicester | Leeds
28|3/5/2022|Liverpool | West Ham
28|3/5/2022|Man City | Man Utd
28|3/5/2022|Newcastle | Brighton
28|3/5/2022|Norwich | Brentford
28|3/5/2022|Tottenham | Everton
28|3/5/2022|Watford | Arsenal
28|3/5/2022|Wolves | Crystal Palace
29|3/12/2022|Arsenal | Leicester
29|3/12/2022|Brentford | Burnley
29|3/12/2022|Brighton | Liverpool
29|3/12/2022|Chelsea | Newcastle
29|3/12/2022|Crystal Palace | Man City
29|3/12/2022|Everton | Wolves
29|3/12/2022|Leeds | Norwich
29|3/12/2022|Man Utd | Tottenham
29|3/12/2022|Southampton | Watford
29|3/12/2022|West Ham | Aston Villa
30|3/19/2022|Aston Villa | Arsenal
30|3/19/2022|Burnley | Southampton
30|3/19/2022|Leicester | Brentford
30|3/19/2022|Liverpool | Man Utd
30|3/19/2022|Man City | Brighton
30|3/19/2022|Newcastle | Crystal Palace
30|3/19/2022|Norwich | Chelsea
30|3/19/2022|Tottenham | West Ham
30|3/19/2022|Watford | Everton
30|3/19/2022|Wolves | Leeds
31|4/2/2022|Brighton | Norwich
31|4/2/2022|Burnley | Man City
31|4/2/2022|Chelsea | Brentford
31|4/2/2022|Crystal Palace | Arsenal
31|4/2/2022|Leeds | Southampton
31|4/2/2022|Liverpool | Watford
31|4/2/2022|Man Utd | Leicester
31|4/2/2022|Tottenham | Newcastle
31|4/2/2022|West Ham | Everton
31|4/2/2022|Wolves | Aston Villa
32|4/9/2022|Arsenal | Brighton
32|4/9/2022|Aston Villa | Tottenham
32|4/9/2022|Brentford | West Ham
32|4/9/2022|Everton | Man Utd
32|4/9/2022|Leicester | Crystal Palace
32|4/9/2022|Man City | Liverpool
32|4/9/2022|Newcastle | Wolves
32|4/9/2022|Norwich | Burnley
32|4/9/2022|Southampton | Chelsea
32|4/9/2022|Watford | Leeds
33|4/16/2022|Aston Villa | Liverpool
33|4/16/2022|Everton | Crystal Palace
33|4/16/2022|Leeds | Chelsea
33|4/16/2022|Man Utd | Norwich
33|4/16/2022|Newcastle | Leicester
33|4/16/2022|Southampton | Arsenal
33|4/16/2022|Tottenham | Brighton
33|4/16/2022|Watford | Brentford
33|4/16/2022|West Ham | Burnley
33|4/16/2022|Wolves | Man City
34|4/23/2022|Arsenal | Man Utd
34|4/23/2022|Brentford | Tottenham
34|4/23/2022|Brighton | Southampton
34|4/23/2022|Burnley | Wolves
34|4/23/2022|Chelsea | West Ham
34|4/23/2022|Crystal Palace | Leeds
34|4/23/2022|Leicester | Aston Villa
34|4/23/2022|Liverpool | Everton
34|4/23/2022|Man City | Watford
34|4/23/2022|Norwich | Newcastle
35|4/30/2022|Aston Villa | Norwich
35|4/30/2022|Everton | Chelsea
35|4/30/2022|Leeds | Man City
35|4/30/2022|Man Utd | Brentford
35|4/30/2022|Newcastle | Liverpool
35|4/30/2022|Southampton | Crystal Palace
35|4/30/2022|Tottenham | Leicester
35|4/30/2022|Watford | Burnley
35|4/30/2022|West Ham | Arsenal
35|4/30/2022|Wolves | Brighton
36|5/7/2022|Arsenal | Leeds
36|5/7/2022|Brentford | Southampton
36|5/7/2022|Brighton | Man Utd
36|5/7/2022|Burnley | Aston Villa
36|5/7/2022|Chelsea | Wolves
36|5/7/2022|Crystal Palace | Watford
36|5/7/2022|Leicester | Everton
36|5/7/2022|Liverpool | Tottenham
36|5/7/2022|Man City | Newcastle
36|5/7/2022|Norwich | West Ham
37|5/15/2022|Aston Villa | Crystal Palace
37|5/15/2022|Everton | Brentford
37|5/15/2022|Leeds | Brighton
37|5/15/2022|Man Utd | Chelsea
37|5/15/2022|Newcastle | Arsenal
37|5/15/2022|Southampton | Liverpool
37|5/15/2022|Tottenham | Burnley
37|5/15/2022|Watford | Leicester
37|5/15/2022|West Ham | Man City
37|5/15/2022|Wolves | Norwich
38|5/22/2022|Arsenal | Everton
38|5/22/2022|Brentford | Leeds
38|5/22/2022|Brighton | West Ham
38|5/22/2022|Burnley | Newcastle
38|5/22/2022|Chelsea | Watford
38|5/22/2022|Crystal Palace | Man Utd
38|5/22/2022|Leicester | Southampton
38|5/22/2022|Liverpool | Wolves
38|5/22/2022|Man City | Aston Villa
38|5/22/2022|Norwich | Tottenham
|||
|||
|||
|||
|||
|||
|||
|||
|||
|||
|||
|||
|||
|||
|||
|||
|||
|||
|||
|||
|||
|||
|||
|||
|||
|||
|||
|||
|||
|||
|||
|||
|||
|||
|||
|||
|||
|||
|||
|||
|||
|||
|||
|||
|||
|||
|||
|||
|||
|||
|||
|||
|||
|||
|||
|||
|||
|||
|||
|||
|||
|||
|||
|||
|||
|||
|||
|||
|||
|||
|||
|||
|||
|||
|||
|||
|||
|||
|||
|||
|||
|||
|||
|||
|||
|||
|||
|||
|||
|||
|||
|||
|||
|||
|||
|||
|||
|||
|||
|||
|||
|||
|||
|||
|||
|||
|||
|||
|||
|||
|||
|||
|||
|||
|||
|||
|||
|||
|||
|||
|||
|||
|||
|||
|||
|||
|||
|||
|||
|||
|||
|||
|||
|||
|||
|||
|||
|||
|||
|||
|||
|||
|||
|||
|||
|||
|||
|||
|||
|||
|||
|||
|||
|||
|||
|||
|||
|||
|||
|||
|||
|||
|||
|||
|||
|||
|||
|||
|||
|||
|||
|||
|||
|||
|||
|||
|||
|||
|||
|||
|||
|||
|||
|||
|||
|||
|||
|||
|||
|||
|||
|||
|||
|||
|||
|||
|||
|||
|||
|||
|||
|||
|||
|||
|||
|||
|||
|||
|||
|||
|||
|||
|||
|||
|||
|||
|||
|||
|||
|||
|||
|||
|||
|||
|||
|||
|||
|||
|||
|||
|||
|||
|||
|||
|||
|||
|||
|||
|||
|||
|||
|||
|||
|||
|||
|||
|||
|||
|||
|||
|||
|||
|||
|||
|||
|||
|||
|||
|||
|||
|||
|||
|||
|||
|||
|||
|||
|||
|||
|||
|||
|||
|||
|||
|||
|||
|||
|||
|||
|||
|||
|||
|||
|||
|||
|||
|||
|||
|||
|||
|||
|||
|||
|||
|||
|||
|||
|||
|||
|||
|||
|||
|||
|||
|||
|||
|||
|||
|||
|||
|||
|||
|||
|||
|||
|||
|||
|||
|||
|||
|||
|||
|||
|||
|||
|||
|||
|||
|||
|||
|||
|||
|||
|||
|||
|||
|||
|||
|||
|||
|||
|||
|||
|||
|||
|||
|||
|||
|||
|||
|||
|||
|||
|||
|||
|||
|||
|||
|||
|||
|||
|||
|||
|||
|||
|||
|||
|||
|||
|||
|||
|||
|||
|||
|||
|||
|||
|||
|||
|||
|||
|||
|||
|||
|||
|||
|||
|||
|||
|||
|||
|||
|||
|||
|||
|||
|||
|||
|||
|||
|||
|||
|||
|||
|||
|||
|||
|||
|||
|||
|||
|||
|||
|||
|||
|||
|||
|||
|||
|||
|||
|||
|||
|||
|||
|||
|||
|||
|||
|||
|||
|||
|||
|||
|||
|||
|||
|||
|||
|||
|||
|||
|||
|||
|||
|||
|||
|||
|||
|||
|||
|||
|||
|||
|||
|||
|||
|||
|||
|||
|||
|||
|||
|||
|||
|||
|||
|||
|||
|||
|||
|||
|||
|||
|||
|||
|||
|||
|||
|||
|||
|||
|||
|||
|||
|||
|||
|||
|||
|||
|||
|||
|||
|||
|||
|||
|||
|||
|||
|||
|||
|||
|||
|||
|||
|||
|||
|||
|||
|||
|||
|||
|||
|||
|||
|||
|||
|||
|||
|||
|||
|||
|||
|||
|||
|||
|||
|||
|||
|||
|||
|||
|||
|||
|||
|||
|||
|||
|||
|||
|||
|||
|||
|||
|||
|||
|||
|||
|||
|||
|||
|||
|||
|||
|||
|||
|||
|||
|||
|||
|||
|||
|||
|||
|||
|||
|||
|||
|||
|||
|||
|||
|||
|||
|||
|||
|||
|||
|||
|||
|||
|||
|||
|||
|||
|||
|||
|||
|||
|||
|||
|||
|||
|||
|||
|||
|||
|||
|||
|||
|||
|||
|||
|||
|||
|||
|||
|||
|||
|||
|||
|||
|||
|||
|||
|||
|||
|||
|||
|||
|||
|||
|||
|||
|||
|||
|||
|||
|||
|||
|||
|||
|||
|||
|||
|||
|||
|||
|||
|||
|||
|||
|||
|||
|||
|||
|||
|||
|||
|||
|||
|||
|||
|||
|||
|||
|||
|||
|||
|||
|||
|||
|||
|||
|||
|||
|||
|||
|||
|||
|||
|||
|||
